city,date,cases,country
Calgary,2020-03-05,1,Canada
Calgary,2020-03-07,1,Canada
Calgary,2020-03-08,1,Canada
Calgary,2020-03-09,1,Canada
Calgary,2020-03-10,6,Canada
Calgary,2020-03-11,5,Canada
Calgary,2020-03-12,2,Canada
Calgary,2020-03-13,7,Canada
Calgary,2020-03-14,13,Canada
Calgary,2020-03-15,10,Canada
Calgary,2020-03-16,16,Canada
Calgary,2020-03-17,3,Canada
Calgary,2020-03-18,23,Canada
Calgary,2020-03-19,15,Canada
Calgary,2020-03-20,30,Canada
Calgary,2020-03-21,26,Canada
Calgary,2020-03-22,33,Canada
Calgary,2020-03-23,27,Canada
Calgary,2020-03-24,38,Canada
Calgary,2020-03-25,46,Canada
Calgary,2020-03-26,45,Canada
Calgary,2020-03-27,43,Canada
Calgary,2020-03-28,33,Canada
Calgary,2020-03-29,23,Canada
Calgary,2020-03-30,20,Canada
Calgary,2020-03-31,84,Canada
Calgary,2020-04-01,62,Canada
Calgary,2020-04-02,82,Canada
Calgary,2020-04-03,46,Canada
Calgary,2020-04-04,33,Canada
Calgary,2020-04-05,15,Canada
Calgary,2020-04-06,17,Canada
Calgary,2020-04-07,25,Canada
Calgary,2020-04-08,19,Canada
Calgary,2020-04-09,38,Canada
Calgary,2020-04-10,45,Canada
Calgary,2020-04-11,51,Canada
Calgary,2020-04-12,59,Canada
Calgary,2020-04-13,64,Canada
Calgary,2020-04-14,111,Canada
Calgary,2020-04-15,102,Canada
Calgary,2020-04-16,131,Canada
Calgary,2020-04-17,181,Canada
Calgary,2020-04-18,142,Canada
Calgary,2020-04-19,154,Canada
Calgary,2020-04-20,113,Canada
Calgary,2020-04-21,163,Canada
Calgary,2020-04-22,232,Canada
Calgary,2020-04-23,234,Canada
Calgary,2020-04-24,154,Canada
Calgary,2020-04-25,134,Canada
Calgary,2020-04-26,125,Canada
Calgary,2020-04-27,113,Canada
Calgary,2020-04-28,136,Canada
Calgary,2020-04-29,106,Canada
Calgary,2020-04-30,86,Canada
Calgary,2020-05-01,106,Canada
Calgary,2020-05-02,92,Canada
Calgary,2020-05-03,56,Canada
Calgary,2020-05-04,66,Canada
Calgary,2020-05-05,47,Canada
Calgary,2020-05-06,55,Canada
Calgary,2020-05-07,67,Canada
Calgary,2020-05-08,66,Canada
Calgary,2020-05-09,70,Canada
Calgary,2020-05-10,61,Canada
Calgary,2020-05-11,44,Canada
Calgary,2020-05-12,64,Canada
Calgary,2020-05-13,47,Canada
Calgary,2020-05-14,44,Canada
Calgary,2020-05-15,58,Canada
Calgary,2020-05-16,45,Canada
Calgary,2020-05-17,41,Canada
Calgary,2020-05-18,34,Canada
Calgary,2020-05-19,38,Canada
Calgary,2020-05-20,21,Canada
Calgary,2020-05-21,24,Canada
Calgary,2020-05-22,21,Canada
Calgary,2020-05-23,29,Canada
Calgary,2020-05-24,22,Canada
Calgary,2020-05-25,13,Canada
Calgary,2020-05-26,15,Canada
Calgary,2020-05-27,23,Canada
Calgary,2020-05-28,23,Canada
Calgary,2020-05-29,20,Canada
Calgary,2020-05-30,12,Canada
Calgary,2020-05-31,21,Canada
Calgary,2020-06-01,18,Canada
Calgary,2020-06-02,7,Canada
Calgary,2020-06-03,14,Canada
Calgary,2020-06-04,11,Canada
Calgary,2020-06-05,12,Canada
Calgary,2020-06-06,11,Canada
Calgary,2020-06-07,8,Canada
Calgary,2020-06-08,11,Canada
Calgary,2020-06-09,21,Canada
Calgary,2020-06-10,24,Canada
Calgary,2020-06-11,21,Canada
Calgary,2020-06-12,9,Canada
Calgary,2020-06-13,23,Canada
Calgary,2020-06-14,19,Canada
Calgary,2020-06-15,11,Canada
Calgary,2020-06-16,21,Canada
Calgary,2020-06-17,16,Canada
Calgary,2020-06-18,19,Canada
Calgary,2020-06-19,17,Canada
Calgary,2020-06-20,5,Canada
Calgary,2020-06-21,23,Canada
Calgary,2020-06-22,12,Canada
Calgary,2020-06-23,11,Canada
Calgary,2020-06-24,8,Canada
Calgary,2020-06-25,12,Canada
Calgary,2020-06-26,34,Canada
Calgary,2020-06-27,11,Canada
Calgary,2020-06-28,31,Canada
Calgary,2020-06-29,22,Canada
Calgary,2020-06-30,14,Canada
Calgary,2020-07-01,17,Canada
Calgary,2020-07-02,3,Canada
Calgary,2020-07-03,14,Canada
Calgary,2020-07-04,20,Canada
Calgary,2020-07-05,17,Canada
Calgary,2020-07-06,14,Canada
Calgary,2020-07-07,15,Canada
Calgary,2020-07-08,19,Canada
Calgary,2020-07-09,34,Canada
Calgary,2020-07-10,16,Canada
Calgary,2020-07-11,44,Canada
Calgary,2020-07-12,43,Canada
Calgary,2020-07-13,38,Canada
Calgary,2020-07-14,30,Canada
Calgary,2020-07-15,59,Canada
Calgary,2020-07-16,37,Canada
Calgary,2020-07-17,102,Canada
Calgary,2020-07-18,62,Canada
Calgary,2020-07-19,52,Canada
Calgary,2020-07-20,52,Canada
Calgary,2020-07-21,79,Canada
Calgary,2020-07-22,60,Canada
Calgary,2020-07-23,56,Canada
Calgary,2020-07-24,51,Canada
Calgary,2020-07-25,51,Canada
Calgary,2020-07-26,36,Canada
Calgary,2020-07-27,31,Canada
Calgary,2020-07-28,43,Canada
Calgary,2020-07-29,23,Canada
Calgary,2020-07-30,26,Canada
Calgary,2020-07-31,44,Canada
Calgary,2020-08-01,25,Canada
Calgary,2020-08-02,21,Canada
Calgary,2020-08-03,16,Canada
Calgary,2020-08-04,30,Canada
Calgary,2020-08-05,16,Canada
Calgary,2020-08-06,32,Canada
Calgary,2020-08-07,35,Canada
Calgary,2020-08-08,36,Canada
Calgary,2020-08-09,14,Canada
Calgary,2020-08-10,11,Canada
Calgary,2020-08-11,14,Canada
Calgary,2020-08-12,31,Canada
Calgary,2020-08-13,19,Canada
Calgary,2020-08-14,21,Canada
Calgary,2020-08-15,23,Canada
Calgary,2020-08-16,20,Canada
Calgary,2020-08-17,13,Canada
Calgary,2020-08-18,20,Canada
Calgary,2020-08-19,34,Canada
Calgary,2020-08-20,35,Canada
Calgary,2020-08-21,47,Canada
Calgary,2020-08-22,41,Canada
Calgary,2020-08-23,28,Canada
Calgary,2020-08-24,17,Canada
Calgary,2020-08-25,46,Canada
Calgary,2020-08-26,36,Canada
Calgary,2020-08-27,96,Canada
Calgary,2020-08-28,82,Canada
Calgary,2020-08-29,70,Canada
Calgary,2020-08-30,32,Canada
Calgary,2020-08-31,66,Canada
Calgary,2020-09-01,32,Canada
Calgary,2020-09-02,52,Canada
Calgary,2020-09-03,52,Canada
Calgary,2020-09-04,65,Canada
Calgary,2020-09-05,47,Canada
Calgary,2020-09-06,47,Canada
Calgary,2020-09-07,46,Canada
Calgary,2020-09-08,29,Canada
Calgary,2020-09-09,27,Canada
Calgary,2020-09-10,28,Canada
Calgary,2020-09-11,46,Canada
Calgary,2020-09-12,49,Canada
Calgary,2020-09-13,55,Canada
Calgary,2020-09-14,31,Canada
Calgary,2020-09-15,47,Canada
Calgary,2020-09-16,42,Canada
Calgary,2020-09-17,48,Canada
Calgary,2020-09-18,35,Canada
Calgary,2020-09-19,37,Canada
Calgary,2020-09-20,43,Canada
Calgary,2020-09-21,60,Canada
Calgary,2020-09-22,33,Canada
Calgary,2020-09-23,63,Canada
Calgary,2020-09-24,41,Canada
Calgary,2020-09-25,69,Canada
Calgary,2020-09-26,59,Canada
Calgary,2020-09-27,43,Canada
Calgary,2020-09-28,61,Canada
Calgary,2020-09-29,44,Canada
Calgary,2020-09-30,34,Canada
Calgary,2020-10-01,36,Canada
Calgary,2020-10-02,72,Canada
Calgary,2020-10-03,53,Canada
Calgary,2020-10-04,53,Canada
Calgary,2020-10-05,52,Canada
Calgary,2020-10-06,47,Canada
Calgary,2020-10-07,55,Canada
Calgary,2020-10-08,44,Canada
Calgary,2020-10-09,74,Canada
Calgary,2020-10-10,72,Canada
Calgary,2020-10-11,74,Canada
Calgary,2020-10-12,69,Canada
Calgary,2020-10-13,72,Canada
Calgary,2020-10-14,78,Canada
Calgary,2020-10-15,94,Canada
Calgary,2020-10-16,103,Canada
Calgary,2020-10-17,111,Canada
Calgary,2020-10-18,112,Canada
Calgary,2020-10-19,126,Canada
Calgary,2020-10-20,181,Canada
Calgary,2020-10-21,165,Canada
Calgary,2020-10-22,150,Canada
Calgary,2020-10-23,158,Canada
Calgary,2020-10-24,156,Canada
Calgary,2020-10-25,158,Canada
Calgary,2020-10-26,214,Canada
Calgary,2020-10-27,206,Canada
Calgary,2020-10-28,214,Canada
Calgary,2020-10-29,282,Canada
Calgary,2020-10-30,288,Canada
Calgary,2020-10-31,246,Canada
Calgary,2020-11-01,220,Canada
Calgary,2020-11-02,213,Canada
Calgary,2020-11-03,207,Canada
Calgary,2020-11-04,319,Canada
Calgary,2020-11-05,291,Canada
Calgary,2020-11-06,327,Canada
Calgary,2020-11-07,288,Canada
Calgary,2020-11-08,238,Canada
Calgary,2020-11-09,309,Canada
Calgary,2020-11-10,294,Canada
Calgary,2020-11-11,333,Canada
Calgary,2020-11-12,337,Canada
Calgary,2020-11-13,413,Canada
Calgary,2020-11-14,431,Canada
Calgary,2020-11-15,357,Canada
Calgary,2020-11-16,345,Canada
Calgary,2020-11-17,295,Canada
Calgary,2020-11-18,362,Canada
Calgary,2020-11-19,411,Canada
Calgary,2020-11-20,435,Canada
Calgary,2020-11-21,474,Canada
Calgary,2020-11-22,457,Canada
Calgary,2020-11-23,419,Canada
Calgary,2020-11-24,450,Canada
Calgary,2020-11-25,420,Canada
Calgary,2020-11-26,424,Canada
Calgary,2020-11-27,648,Canada
Calgary,2020-11-28,650,Canada
Calgary,2020-11-29,737,Canada
Calgary,2020-11-30,434,Canada
Calgary,2020-12-01,633,Canada
Calgary,2020-12-02,599,Canada
Calgary,2020-12-03,675,Canada
Calgary,2020-12-04,765,Canada
Calgary,2020-12-05,759,Canada
Calgary,2020-12-06,590,Canada
Calgary,2020-12-07,591,Canada
Calgary,2020-12-08,546,Canada
Calgary,2020-12-09,375,Canada
Calgary,2020-12-10,496,Canada
Calgary,2020-12-11,554,Canada
Calgary,2020-12-12,615,Canada
Calgary,2020-12-13,619,Canada
Calgary,2020-12-14,501,Canada
Calgary,2020-12-15,462,Canada
Calgary,2020-12-16,554,Canada
Calgary,2020-12-17,543,Canada
Calgary,2020-12-18,546,Canada
Calgary,2020-12-19,457,Canada
Calgary,2020-12-20,448,Canada
Calgary,2020-12-21,340,Canada
Calgary,2020-12-22,481,Canada
Calgary,2020-12-23,335,Canada
Calgary,2020-12-24,317,Canada
Calgary,2020-12-25,295,Canada
Calgary,2020-12-26,191,Canada
Calgary,2020-12-27,372,Canada
Calgary,2020-12-28,309,Canada
Calgary,2020-12-29,416,Canada
Calgary,2020-12-30,432,Canada
Calgary,2020-12-31,477,Canada
Calgary,2021-01-01,236,Canada
Calgary,2021-01-02,113,Canada
Calgary,2021-01-03,548,Canada
Calgary,2021-01-04,300,Canada
Calgary,2021-01-05,434,Canada
Calgary,2021-01-06,409,Canada
Calgary,2021-01-07,390,Canada
Calgary,2021-01-08,354,Canada
Calgary,2021-01-09,341,Canada
Calgary,2021-01-10,261,Canada
Calgary,2021-01-11,260,Canada
Calgary,2021-01-12,353,Canada
Calgary,2021-01-13,369,Canada
Calgary,2021-01-14,249,Canada
Calgary,2021-01-15,266,Canada
Calgary,2021-01-16,261,Canada
Calgary,2021-01-17,180,Canada
Calgary,2021-01-18,242,Canada
Calgary,2021-01-19,249,Canada
Calgary,2021-01-20,226,Canada
Calgary,2021-01-21,273,Canada
Calgary,2021-01-22,275,Canada
Calgary,2021-01-23,162,Canada
Calgary,2021-01-24,168,Canada
Calgary,2021-01-25,167,Canada
Calgary,2021-01-26,180,Canada
Calgary,2021-01-27,197,Canada
Calgary,2021-01-28,219,Canada
Calgary,2021-01-29,176,Canada
Calgary,2021-01-30,189,Canada
Calgary,2021-01-31,124,Canada
Calgary,2021-02-01,127,Canada
Calgary,2021-02-02,208,Canada
Calgary,2021-02-03,174,Canada
Calgary,2021-02-04,156,Canada
Calgary,2021-02-05,145,Canada
Calgary,2021-02-06,115,Canada
Calgary,2021-02-07,111,Canada
Calgary,2021-02-08,97,Canada
Calgary,2021-02-09,113,Canada
Calgary,2021-02-10,143,Canada
Calgary,2021-02-11,117,Canada
Calgary,2021-02-12,108,Canada
Calgary,2021-02-13,104,Canada
Calgary,2021-02-14,87,Canada
Calgary,2021-02-15,89,Canada
Calgary,2021-02-16,110,Canada
Calgary,2021-02-17,95,Canada
Calgary,2021-02-18,104,Canada
Calgary,2021-02-19,144,Canada
Calgary,2021-02-20,114,Canada
Calgary,2021-02-21,122,Canada
Calgary,2021-02-22,95,Canada
Calgary,2021-02-23,124,Canada
Calgary,2021-02-24,106,Canada
Calgary,2021-02-25,124,Canada
Calgary,2021-02-26,144,Canada
Calgary,2021-02-27,112,Canada
Calgary,2021-02-28,87,Canada
Calgary,2021-03-01,102,Canada
Calgary,2021-03-02,151,Canada
Calgary,2021-03-03,133,Canada
Calgary,2021-03-04,140,Canada
Calgary,2021-03-05,120,Canada
Calgary,2021-03-06,96,Canada
Calgary,2021-03-07,100,Canada
Calgary,2021-03-08,95,Canada
Calgary,2021-03-09,146,Canada
Calgary,2021-03-10,136,Canada
Calgary,2021-03-11,159,Canada
Calgary,2021-03-12,178,Canada
Calgary,2021-03-13,142,Canada
Calgary,2021-03-14,131,Canada
Calgary,2021-03-15,158,Canada
Calgary,2021-03-16,210,Canada
Calgary,2021-03-17,224,Canada
Calgary,2021-03-18,303,Canada
Calgary,2021-03-19,240,Canada
Calgary,2021-03-20,241,Canada
Calgary,2021-03-21,239,Canada
Calgary,2021-03-22,265,Canada
Calgary,2021-03-23,312,Canada
Calgary,2021-03-24,343,Canada
Calgary,2021-03-25,365,Canada
Calgary,2021-03-26,299,Canada
Calgary,2021-03-27,281,Canada
Calgary,2021-03-28,292,Canada
Calgary,2021-03-29,276,Canada
Calgary,2021-03-30,379,Canada
Calgary,2021-03-31,403,Canada
Calgary,2021-04-01,499,Canada
Calgary,2021-04-02,510,Canada
Calgary,2021-04-03,478,Canada
Calgary,2021-04-04,425,Canada
Calgary,2021-04-05,465,Canada
Calgary,2021-04-06,615,Canada
Calgary,2021-04-07,635,Canada
Calgary,2021-04-08,690,Canada
Calgary,2021-04-09,574,Canada
Calgary,2021-04-10,522,Canada
Calgary,2021-04-11,493,Canada
Calgary,2021-04-12,489,Canada
Calgary,2021-04-13,630,Canada
Calgary,2021-04-14,653,Canada
Calgary,2021-04-15,620,Canada
Calgary,2021-04-16,675,Canada
Calgary,2021-04-17,688,Canada
Calgary,2021-04-18,563,Canada
Calgary,2021-04-19,642,Canada
Calgary,2021-04-20,778,Canada
Calgary,2021-04-21,765,Canada
Calgary,2021-04-22,685,Canada
Calgary,2021-04-23,479,Canada
Calgary,2021-04-24,560,Canada
Calgary,2021-04-25,539,Canada
Calgary,2021-04-26,751,Canada
Calgary,2021-04-27,874,Canada
Calgary,2021-04-28,788,Canada
Calgary,2021-04-29,851,Canada
Calgary,2021-04-30,1014,Canada
Calgary,2021-05-01,755,Canada
Calgary,2021-05-02,977,Canada
Calgary,2021-05-03,698,Canada
Calgary,2021-05-04,1149,Canada
Calgary,2021-05-05,1092,Canada
Calgary,2021-05-06,840,Canada
